function PreloadFiles takes nothing returns nothing

	call PreloadStart()
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="npcs.html#U00S">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNBlueDemoness.blp" width="64" height="64"" )
	call Preload( "title="Lady Hederine"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNBlueDemoness.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="items.html#I04Y">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNDranai.blp" width="64" height="64"" )
	call Preload( "title="Draenei Slayer"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNDranai.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="#DemonQuest3">" )
	call Preload( "<img" )
	call Preload( "src="ReplaceableTextures\\CommandButtons\\BTNDranaiAkama.blp"" )
	call Preload( "title="Akama"" )
	call Preload( "alt="ReplaceableTextures\\CommandButtons\\BTNDranaiAkama.blp"" )
	call Preload( "/>" )
	call Preload( "</a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "A Draenei force is ready to attack The New Citadel. We must defend it at any cost to increase the presence of Demons in Outland and strengthen their position. Travel the The New Citadel and help defending it against Draenei forces." )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="PandarianQuest1">" )
	call Preload( "<td data-order="33">" )
	call Preload( "<a href="#PandarianQuest1">" )
	call Preload( "<img src="ReplaceableTextures\\CommandButtons\\BTNStrongDrink.blp" title="ReplaceableTextures\\CommandButtons\\BTNStrongDrink.blp" />" )
	call Preload( "</a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "A New Recipe" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="npcs.html#N08W">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNPandarenBrewmaster.blp" width="64" height="64"" )
	call Preload( "title="Chen Stormstout (Pandaria)"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNPandarenBrewmaster.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="items.html#I0GJ">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNPandarenBrewmaster.blp" width="64" height="64"" )
	call Preload( "title="Talisman of Chen"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNPandarenBrewmaster.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "-" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Chen wants to try out a new recipe for his beer. He needs some ingredients from all over the World Tree next to Malfurion. Get the ingredients and return them to him to get your reward." )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="PandarianQuest2">" )
	call Preload( "<td data-order="34">" )
	call Preload( "<a href="#PandarianQuest2">" )
	call Preload( "<img src="ReplaceableTextures\\CommandButtons\\BTNTelescope.blp" title="ReplaceableTextures\\CommandButtons\\BTNTelescope.blp" />" )
	call Preload( "</a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Goblin Invention" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="npcs.html#N08W">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNPandarenBrewmaster.blp" width="64" height="64"" )
	call Preload( "title="Chen Stormstout (Pandaria)"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNPandarenBrewmaster.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="items.html#I0H0">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNTelescope.blp" width="64" height="64"" )
	call Preload( "title="Advanced Goblin Night Scope"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNTelescope.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="#PandarianQuest1">" )
	call Preload( "<img" )
	call Preload( "src="ReplaceableTextures\\CommandButtons\\BTNStrongDrink.blp"" )
	call Preload( "title="A New Recipe"" )
	call Preload( "alt="ReplaceableTextures\\CommandButtons\\BTNStrongDrink.blp"" )
	call Preload( "/>" )
	call Preload( "</a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Chen needs a special invention from the Goblins for constructing his big brewery. Travel to Kezan, buy a Goblin Blaster and return it to Chen." )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="PandarianQuest3">" )
	call Preload( "<td data-order="35">" )
	call Preload( "<a href="#PandarianQuest3">" )
	call Preload( "<img src="ReplaceableTextures\\CommandButtons\\BTNMurlocNightCrawler.blp" title="ReplaceableTextures\\CommandButtons\\BTNMurlocNightCrawler.blp" />" )
	call Preload( "</a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Mur'gul Revenge" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="npcs.html#N08W">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNPandarenBrewmaster.blp" width="64" height="64"" )
	call Preload( "title="Chen Stormstout (Pandaria)"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNPandarenBrewmaster.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="items.html#I0MY">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNWitchDoctorAdept.blp" width="64" height="64"" )
	call Preload( "title="Scepter of the Mur'gul"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNWitchDoctorAdept.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="#PandarianQuest2">" )
	call Preload( "<img" )
	call Preload( "src="ReplaceableTextures\\CommandButtons\\BTNTelescope.blp"" )
	call Preload( "title="Goblin Invention"" )
	call Preload( "alt="ReplaceableTextures\\CommandButtons\\BTNTelescope.blp"" )
	call Preload( "/>" )
	call Preload( "</a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "The Mur'gul are back sending a herald with some conditions for the Pandaren to retreat from this land. Although peaceful we have to fight them back to protect our land. Kill the herald and bring the conditions to Chen to get your reward." )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="PandarianQuest4">" )
	call Preload( "<td data-order="36">" )
	call Preload( "<a href="#PandarianQuest4">" )
	call Preload( "<img src="ReplaceableTextures\\CommandButtons\\BTNHeroGoblinPrince.blp" title="ReplaceableTextures\\CommandButtons\\BTNHeroGoblinPrince.blp" />" )
	call Preload( "</a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "World Peace" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="npcs.html#N08W">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNPandarenBrewmaster.blp" width="64" height="64"" )
	call Preload( "title="Chen Stormstout (Pandaria)"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNPandarenBrewmaster.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="items.html#I0N0">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNAbility_Warrior_Disarm.blp" width="64" height="64"" )
	call Preload( "title="Scepter of Disarmament"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNAbility_Warrior_Disarm.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="#PandarianQuest3">" )
	call Preload( "<img" )
	call Preload( "src="ReplaceableTextures\\CommandButtons\\BTNMurlocNightCrawler.blp"" )
	call Preload( "title="Mur'gul Revenge"" )
	call Preload( "alt="ReplaceableTextures\\CommandButtons\\BTNMurlocNightCrawler.blp"" )
	call Preload( "/>" )
	call Preload( "</a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "The Pandaren want to have world peace. No more fighting in Azeroth. No more fighting in the world. They are fed up with violence. To secure the peace Chen needs the source of violence to be destroyed: The Goblin Bankers. They cause most of the issues due to t" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="EredarQuest1">" )
	call Preload( "<td data-order="37">" )
	call Preload( "<a href="#EredarQuest1">" )
	call Preload( "<img src="ReplaceableTextures\\CommandButtons\\BTNeredarRed.blp" title="ReplaceableTextures\\CommandButtons\\BTNeredarRed.blp" />" )
	call Preload( "</a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Invasion of Argus" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="npcs.html#H0U4">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNDraeneiProphet.blp" width="64" height="64"" )
	call Preload( "title="Velen (Argus)"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNDraeneiProphet.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="items.html#I0XL">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNAnkh.blp" width="64" height="64"" )
	call Preload( "title="Velen's Ankh of Reincarnation"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNAnkh.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "-" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Velen the Prophet has started the invasion of Argus, the former planet of the Draenei civilization which is now corrupted by the Burning Legion. The planet is threatening Azeroth. Hence, the demonic leaders must be defeated. Velen needs the help of Illidan. G" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="EredarQuest2">" )
	call Preload( "<td data-order="38">" )
	call Preload( "<a href="#EredarQuest2">" )
	call Preload( "<img src="ReplaceableTextures\\CommandButtons\\BTNGiftoftheNaaru.blp" title="ReplaceableTextures\\CommandButtons\\BTNGiftoftheNaaru.blp" />" )
	call Preload( "</a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Army of the Light" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="npcs.html#H0U4">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNDraeneiProphet.blp" width="64" height="64"" )
	call Preload( "title="Velen (Argus)"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNDraeneiProphet.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="items.html#I0YM">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNWarcraft3 Ico.blp" width="64" height="64"" )
	call Preload( "title="Scepter of Naaru"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNWarcraft3 Ico.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="#EredarQuest1">" )
	call Preload( "<img" )
	call Preload( "src="ReplaceableTextures\\CommandButtons\\BTNeredarRed.blp"" )
	call Preload( "title="Invasion of Argus"" )
	call Preload( "alt="ReplaceableTextures\\CommandButtons\\BTNeredarRed.blp"" )
	call Preload( "/>" )
	call Preload( "</a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Velen the Prophet needs the help of the Naaru and the Army of Light to defeat the Demons on Argus. Visit the Naaru Xe'ra at the crashing site of the dimensional ship Xenedar, hire a Lightforged Peacekeeper and return him to Velen to get your reward." )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="EredarQuest3">" )
	call Preload( "<td data-order="39">" )
	call Preload( "<a href="#EredarQuest3">" )
	call Preload( "<img src="ReplaceableTextures\\CommandButtons\\BTNPowerGenerator.blp" title="ReplaceableTextures\\CommandButtons\\BTNPowerGenerator.blp" />" )
	call Preload( "</a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Exodar" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="npcs.html#H0U4">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNDraeneiProphet.blp" width="64" height="64"" )
	call Preload( "title="Velen (Argus)"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNDraeneiProphet.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="items.html#I0Z2">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNSorceressMaster.blp" width="64" height="64"" )
	call Preload( "title="Velen's Spellbook"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNSorceressMaster.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="#EredarQuest2">" )
	call Preload( "<img" )
	call Preload( "src="ReplaceableTextures\\CommandButtons\\BTNGiftoftheNaaru.blp"" )
	call Preload( "title="Army of the Light"" )
	call Preload( "alt="ReplaceableTextures\\CommandButtons\\BTNGiftoftheNaaru.blp"" )
	call Preload( "/>" )
	call Preload( "</a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Velen the Prophet needs more troops from Exodar in Azeroth to fight the Burning Legion. Travel to Exodar at the  Azuremyst Isle in Azeroth, hire 5 Rangari and return them to Velen to get your reward." )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="EredarQuest4">" )
	call Preload( "<td data-order="40">" )
	call Preload( "<a href="#EredarQuest4">" )
	call Preload( "<img src="ReplaceableTextures\\CommandButtons\\BTNHeroDemonHunter.blp" title="ReplaceableTextures\\CommandButtons\\BTNHeroDemonHunter.blp" />" )
	call Preload( "</a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Demon Hunt" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="npcs.html#H0U4">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNDraeneiProphet.blp" width="64" height="64"" )
	call Preload( "title="Velen (Argus)"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNDraeneiProphet.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="items.html#I0ZG">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNFrostmourne.blp" width="64" height="64"" )
	call Preload( "title="Demon Slayer"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNFrostmourne.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="#EredarQuest3">" )
	call Preload( "<img" )
	call Preload( "src="ReplaceableTextures\\CommandButtons\\BTNPowerGenerator.blp"" )
	call Preload( "title="Exodar"" )
	call Preload( "alt="ReplaceableTextures\\CommandButtons\\BTNPowerGenerator.blp"" )
	call Preload( "/>" )
	call Preload( "</a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Velen the Prophet orders the attack on Argus with his whole army. Kill as many enemy Demon heroes as possible to defeat the Burning Legion once again. After killing 5 enemy Demon heroes return to Velen and receive your reward." )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="TuskarrQuest1">" )
	call Preload( "<td data-order="41">" )
	call Preload( "<a href="#TuskarrQuest1">" )
	call Preload( "<img src="ReplaceableTextures\\CommandButtons\\BTNEnsnare.blp" title="ReplaceableTextures\\CommandButtons\\BTNEnsnare.blp" />" )
	call Preload( "</a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Fishing" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="npcs.html#N0CZ">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNTuskaarBlack.blp" width="64" height="64"" )
	call Preload( "title="Elder Ko'nani"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNTuskaarBlack.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="items.html#I11T">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNHarpoon.blp" width="64" height="64"" )
	call Preload( "title="Tuskarr Harpoon"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNHarpoon.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "-" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Elder Ko'nani from the Tuskarr needs better fishing equipment to make his tribe survive in the cold harsh environment of the north. Travel to Theramore and get some goods to craft fishing equipment. Return the goods to Elder Ko'nani to get your reward." )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="TuskarrQuest2">" )
	call Preload( "<td data-order="42">" )
	call Preload( "<a href="#TuskarrQuest2">" )
	call Preload( "<img src="ReplaceableTextures\\CommandButtons\\BTNFish.blp" title="ReplaceableTextures\\CommandButtons\\BTNFish.blp" />" )
	call Preload( "</a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Whaling" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="npcs.html#N0CZ">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNTuskaarBlack.blp" width="64" height="64"" )
	call Preload( "title="Elder Ko'nani"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNTuskaarBlack.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="items.html#I121">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNShip.blp" width="64" height="64"" )
	call Preload( "title="Tiny Ship"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNShip.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="#TuskarrQuest1">" )
	call Preload( "<img" )
	call Preload( "src="ReplaceableTextures\\CommandButtons\\BTNEnsnare.blp"" )
	call Preload( "title="Fishing"" )
	call Preload( "alt="ReplaceableTextures\\CommandButtons\\BTNEnsnare.blp"" )
	call Preload( "/>" )
	call Preload( "</a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Elder Ko'nani from the Tuskarr wants you to hunt down the Whales of the sea. Hunt 6 Whales and return the Whale Fat to Elder Ko'nani to get your reward." )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="TuskarrQuest3">" )
	call Preload( "<td data-order="43">" )
	call Preload( "<a href="#TuskarrQuest3">" )
	call Preload( "<img src="ReplaceableTextures\\CommandButtons\\BTNAnkh.blp" title="ReplaceableTextures\\CommandButtons\\BTNAnkh.blp" />" )
	call Preload( "</a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Funeral" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="npcs.html#N0CZ">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNTuskaarBlack.blp" width="64" height="64"" )
	call Preload( "title="Elder Ko'nani"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNTuskaarBlack.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="items.html#I123">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNStone.blp" width="64" height="64"" )
	call Preload( "title="Tuskarr Ancestral Stone"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNStone.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="#TuskarrQuest2">" )
	call Preload( "<img" )
	call Preload( "src="ReplaceableTextures\\CommandButtons\\BTNFish.blp"" )
	call Preload( "title="Whaling"" )
	call Preload( "alt="ReplaceableTextures\\CommandButtons\\BTNFish.blp"" )
	call Preload( "/>" )
	call Preload( "</a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Elder Ko'nani from the Tuskarr wants you to celebrate his father's funeral in the tradional Tuskarr way. Take the boat with the body of his father and sink it in the Maelstrom. Return the spirit to Ko'nani." )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="TuskarrQuest4">" )
	call Preload( "<td data-order="44">" )
	call Preload( "<a href="#TuskarrQuest4">" )
	call Preload( "<img src="ReplaceableTextures\\CommandButtons\\BTNResStone.blp" title="ReplaceableTextures\\CommandButtons\\BTNResStone.blp" />" )
	call Preload( "</a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Ancestors" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="npcs.html#N0CZ">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNTuskaarBlack.blp" width="64" height="64"" )
	call Preload( "title="Elder Ko'nani"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNTuskaarBlack.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="items.html#I128">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNResStone.blp" width="64" height="64"" )
	call Preload( "title="Tuskarr Statue"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNResStone.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="#TuskarrQuest3">" )
	call Preload( "<img" )
	call Preload( "src="ReplaceableTextures\\CommandButtons\\BTNAnkh.blp"" )
	call Preload( "title="Funeral"" )
	call Preload( "alt="ReplaceableTextures\\CommandButtons\\BTNAnkh.blp"" )
	call Preload( "/>" )
	call Preload( "</a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Elder Ko'nani from the Tuskarr wants you travel to the Tuskarr Statue created for their ancestors and summon a Tuskarr Chieftain from the past to get his advice. Travel to the statue, hire a Tuskarr Chieftain and return it to to Ko'nani to get your reward." )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="GoblinQuest1">" )
	call Preload( "<td data-order="45">" )
	call Preload( "<a href="#GoblinQuest1">" )
	call Preload( "<img src="ReplaceableTextures\\CommandButtons\\BTNReinforcedBurrows.blp" title="ReplaceableTextures\\CommandButtons\\BTNReinforcedBurrows.blp" />" )
	call Preload( "</a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Blue Prints" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="npcs.html#N0GE">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNJunkGolem.blp" width="64" height="64"" )
	call Preload( "title="Monte Gazlowe"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNJunkGolem.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="items.html#I12K">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNGoblinLandMine.blp" width="64" height="64"" )
	call Preload( "title="Unlimited Goblin Land Mines"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNGoblinLandMine.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "-" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Monte Glazlowe has promised Thrall to support the horde with the Goblin Engineering skills. The Goblins have drafted some plans for building Orgrimmar. Bring these plans to Thrall and return the answer from Thrall to Monte Glazlowe to get your reward." )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="GoblinQuest2">" )
	call Preload( "<td data-order="46">" )
	call Preload( "<a href="#GoblinQuest2">" )
	call Preload( "<img src="ReplaceableTextures\\CommandButtons\\BTNGoblinSapper.blp" title="ReplaceableTextures\\CommandButtons\\BTNGoblinSapper.blp" />" )
	call Preload( "</a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Azeroth Grand Prix" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="npcs.html#N0GE">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNJunkGolem.blp" width="64" height="64"" )
	call Preload( "title="Monte Gazlowe"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNJunkGolem.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="items.html#I13A">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNMotor.blp" width="64" height="64"" )
	call Preload( "title="Goblin Engine"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNMotor.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="#GoblinQuest1">" )
	call Preload( "<img" )
	call Preload( "src="ReplaceableTextures\\CommandButtons\\BTNReinforcedBurrows.blp"" )
	call Preload( "title="Blue Prints"" )
	call Preload( "alt="ReplaceableTextures\\CommandButtons\\BTNReinforcedBurrows.blp"" )
	call Preload( "/>" )
	call Preload( "</a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Monte Glazlowe organizes the famous Azeroth Grand Prix. The Goblins engineered the fastest car of Azeroth and he wants you to drive it. Win the race for the Goblins and get your reward." )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="JainaQuest1">" )
	call Preload( "<td data-order="47">" )
	call Preload( "<a href="#JainaQuest1">" )
	call Preload( "<img src="ReplaceableTextures\\CommandButtons\\BTNCthunIcon.blp" title="ReplaceableTextures\\CommandButtons\\BTNCthunIcon.blp" />" )
	call Preload( "</a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Old Gods" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="npcs.html#Hjai">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNJaina.blp" width="64" height="64"" )
	call Preload( "title="Jaina"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNJaina.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="items.html#I074">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNCrystalBall.blp" width="64" height="64"" )
	call Preload( "title="Jaina's Crystal Ball"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNCrystalBall.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "-" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Jaina got the information that the titan Sargeras imprisioned the old gods of Azeroth in a prison and killed the most powerful one. She needs the heart the most powerful old god to defeat the titan Sargeras. You must travel to Outland and fight all of the old" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="JainaQuest2">" )
	call Preload( "<td data-order="48">" )
	call Preload( "<a href="#JainaQuest2">" )
	call Preload( "<img src="ReplaceableTextures\\CommandButtons\\BTNInfernal.blp" title="ReplaceableTextures\\CommandButtons\\BTNInfernal.blp" />" )
	call Preload( "</a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Invasion" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="npcs.html#Hjai">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNJaina.blp" width="64" height="64"" )
	call Preload( "title="Jaina"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNJaina.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="items.html#I0QY">" )
