function PreloadFiles takes nothing returns nothing

	call PreloadStart()
	call Preload( "<a href="#PandarianQuest2">" )
	call Preload( "<img" )
	call Preload( "src="ReplaceableTextures\\CommandButtons\\BTNTelescope.blp"" )
	call Preload( "title="Goblin Invention"" )
	call Preload( "alt="ReplaceableTextures\\CommandButtons\\BTNTelescope.blp"" )
	call Preload( "/>" )
	call Preload( "</a>" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="PandarianQuest3">" )
	call Preload( "<td>" )
	call Preload( "<img src="ReplaceableTextures\\CommandButtons\\BTNMurlocNightCrawler.blp" title="ReplaceableTextures\\CommandButtons\\BTNMurlocNightCrawler.blp" />" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Mur'gul Revenge" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "The Mur'gul are back sending a herald with some conditions for the Pandaren to retreat from this land. Although peaceful we have to fight them back to protect our land. Kill the herald and bring the conditions to Chen to get your reward." )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="npcs.html#N08W">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNPandarenBrewmaster.blp" width="64" height="64"" )
	call Preload( "title="Brewmaster"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNPandarenBrewmaster.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="items.html#rots">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNWitchDoctorAdept.blp" width="64" height="64"" )
	call Preload( "title="Scepter of the Sea"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNWitchDoctorAdept.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="#PandarianQuest3">" )
	call Preload( "<img" )
	call Preload( "src="ReplaceableTextures\\CommandButtons\\BTNMurlocNightCrawler.blp"" )
	call Preload( "title="Mur'gul Revenge"" )
	call Preload( "alt="ReplaceableTextures\\CommandButtons\\BTNMurlocNightCrawler.blp"" )
	call Preload( "/>" )
	call Preload( "</a>" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call Preload( "<tr id="OldGodQuest1">" )
	call Preload( "<td>" )
	call Preload( "<img src="ReplaceableTextures\\CommandButtons\\BTNCthunIcon.blp" title="ReplaceableTextures\\CommandButtons\\BTNCthunIcon.blp" />" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "The Old Gods" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "Jaina got the information that the titan Sargeras imprisioned the old gods of Azeroth in a prison and killed the most powerful one. She needs the heart the most powerful old god to defeat the titan Sargeras. You must travel to Outland and fight all of the old" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="npcs.html#Hjai">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNJaina.blp" width="64" height="64"" )
	call Preload( "title="Archmage"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNJaina.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "<a href="items.html#I074">" )
	call Preload( "<img src="ReplaceableTextures/CommandButtons/BTNCrystalBall.blp" width="64" height="64"" )
	call Preload( "title="Jaina's Crystal Ball"" )
	call Preload( "alt="ReplaceableTextures/CommandButtons/BTNCrystalBall.blp"" )
	call Preload( "/></a>" )
	call Preload( "</td>" )
	call Preload( "<td>" )
	call Preload( "-" )
	call Preload( "</td>" )
	call Preload( "</tr>" )
	call PreloadEnd( 0.2 )

endfunction


